# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:18
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class vn.com.japfa.esigning_user.leaveform.ActivityFromLeaveForm_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class vn.com.japfa.esigning_user.signer.ActivityDocumentHD_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class vn.com.japfa.esigning_user.signer.ActivitySignerDocuments_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:62
-keep class vn.com.japfa.esigning_user.vehiclerequest.ActivityFromVehicleRequest_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class vn.com.japfa.esigning_user.worktravel.ActivityFromWorkTravel_ { <init>(); }
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/work_travel_activity.xml:9
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/vehicle_request_activity.xml:10
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/toolbar.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/setting_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/progress_massage.xml:1
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/popup_base_activity.xml:8
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/pdf_view_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/nav_header_main.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/main_item.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/login_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/line_recycle_check.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/line_recycle.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/leave_form_activity.xml:10
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/item_expandablelistview_item.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/item_expandablelistview_group.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/include_menu_expand_listview.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/include_list_signers_item.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/include_list_signers.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/exit_activity.xml:10
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/documents_activity.xml:9
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_forward.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_bring_out_item.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_bring_out.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_action_signer_item.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/bring_out_activity.xml:10
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_signer.xml:9
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_show_info.xml:8
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_login_local.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/documents_activity.xml:33
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/54a6c206a4ed1830d32015f4be39d02c/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/work_travel_activity.xml:19
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/vehicle_request_activity.xml:20
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/leave_form_activity.xml:20
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/exit_activity.xml:20
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_forward.xml:19
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_bring_out.xml:9
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/bring_out_activity.xml:116
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_show_info.xml:86
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_login_local.xml:23
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/popup_base_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/documents_activity.xml:18
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/work_travel_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/vehicle_request_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/leave_form_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/exit_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/bring_out_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/base_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_show_info.xml:2
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/documents_activity.xml:2
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_signer.xml:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_simple.xml:17
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_action_signer.xml:2
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/include_list_signers.xml:9
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/documents_activity.xml:28
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/dialog_action_signer.xml:8
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/bring_out_activity.xml:98
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_signer.xml:19
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/activity_show_info.xml:141
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/toolbar.xml:9
# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/popup_base_activity.xml:13
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/user/.gradle/caches/transforms-2/files-2.1/a1ff1cc382afdc9532fa7c39bbeb2971/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/user/Development/appsandroid/esigning_user/app/src/main/res/layout/pdf_view_activity.xml:9
-keep class com.github.barteksc.pdfviewer.PDFView { <init>(...); }

